Event ID,Player Name,Team Name,Card ID,Card Name,Match ID,Season Name,Competition Name
2b81f628-f4f9-410c-b5a8-c59118821902,Guillermo Alfonso Maripán Loaysa,Deportivo Alavés,7,Yellow Card,15946,2018/2019,La Liga
f99502d4-68db-4a18-a3e2-4d3be355c5ab,Samuel Yves Umtiti,Barcelona,7,Yellow Card,15978,2018/2019,La Liga
0168113e-2389-4c04-87ce-4ce14d9da787,Cristian Portugués Manzanera,Girona,7,Yellow Card,15986,2018/2019,La Liga
2b2e9aba-b389-4254-8f61-743415e63ce4,Gerard Piqué Bernabéu,Barcelona,7,Yellow Card,15986,2018/2019,La Liga
9c2177fd-b4ab-4b55-b716-2addf357bd36,Ivan Rakitić,Barcelona,7,Yellow Card,16010,2018/2019,La Liga
e4996cef-926c-4988-b9f0-312e8282a43c,Sergio Busquets i Burgos,Barcelona,7,Yellow Card,16010,2018/2019,La Liga
f0270a61-63f8-4c2c-8d4a-3c4bd297872e,Peru Nolaskoain Esnal,Athletic Club,7,Yellow Card,16010,2018/2019,La Liga
275ab045-2b63-4d8b-a722-bf1b84a1574c,Lionel Andrés Messi Cuccittini,Barcelona,7,Yellow Card,16010,2018/2019,La Liga
cc8bbec2-c403-4d8b-acfa-50799b1bf117,Luis Alberto Suárez Díaz,Barcelona,7,Yellow Card,16023,2018/2019,La Liga
4a993ff1-4625-4de8-8271-674fa028de72,Philippe Coutinho Correia,Barcelona,7,Yellow Card,16023,2018/2019,La Liga
433631fb-376a-4cce-a8e5-8ca93a5bbcb8,Sergio Busquets i Burgos,Barcelona,7,Yellow Card,16056,2018/2019,La Liga
2388615d-3d19-411e-84fc-3cf4d751684d,Diego da Silva Costa,Atlético Madrid,7,Yellow Card,16073,2018/2019,La Liga
f53a1ef0-84ea-484e-914d-dab6eb06ebf8,Samuel Yves Umtiti,Barcelona,7,Yellow Card,16073,2018/2019,La Liga
b2395a5b-d4cd-4c34-b4bd-d66cc16b3852,Filipe Luís Kasmirski,Atlético Madrid,7,Yellow Card,16073,2018/2019,La Liga
9f699928-8707-4f91-b979-c09369a0132c,Jordi Alba Ramos,Barcelona,7,Yellow Card,16079,2018/2019,La Liga
5496c430-139d-442d-a085-ecea546abb99,Jordi Alba Ramos,Barcelona,7,Yellow Card,16095,2018/2019,La Liga
39092874-46c9-4b0c-91eb-448257b07d7d,David Remeseiro Salgueiro,Levante UD,7,Yellow Card,16095,2018/2019,La Liga
70d1ed40-9935-4424-8310-9f6265429a75,Iago Aspas Juncal,Celta Vigo,7,Yellow Card,16109,2018/2019,La Liga
1228a87d-8956-4f2c-bd25-bd3c1a947abe,Dimitri Foulquier,Getafe,7,Yellow Card,16120,2018/2019,La Liga
0bc9c386-940e-408b-9168-5b084683140c,Sergio Enrich Ametller,Eibar,7,Yellow Card,16131,2018/2019,La Liga
c8ec9a97-0ff9-4d71-a645-5c7fb21128e5,Luis Alberto Suárez Díaz,Barcelona,7,Yellow Card,16131,2018/2019,La Liga
04967f94-2c0b-4f42-be26-1852cb6b950d,Yassine Bounou,Girona,7,Yellow Card,16149,2018/2019,La Liga
37e28eb1-30a5-4297-a6bc-bdba2ccda2c2,Cristhian Ricardo Stuani Curbelo,Girona,7,Yellow Card,16149,2018/2019,La Liga
9aed54b8-851a-4d52-9ca4-82ec39dc6559,Jordi Alba Ramos,Barcelona,7,Yellow Card,16157,2018/2019,La Liga
0018445a-9c09-4f36-a940-37a91613747b,Yeray Álvarez López,Athletic Club,7,Yellow Card,16173,2018/2019,La Liga
51bd1956-45b5-45e3-9eb7-b76c6076f368,Lionel Andrés Messi Cuccittini,Barcelona,7,Yellow Card,16182,2018/2019,La Liga
7e03524c-4cff-4f1b-8682-ed59945040c0,Maximilian Wöber,Sevilla,7,Yellow Card,16190,2018/2019,La Liga
471cc926-3900-4002-ac5f-5fde6ff4d356,Roque Mesa Quevedo,Sevilla,7,Yellow Card,16190,2018/2019,La Liga
aec6c6e6-ba27-4aa7-bd2e-bcda6e8d85c7,Daniel Carvajal Ramos,Real Madrid,7,Yellow Card,16196,2018/2019,La Liga
6c1a83b9-a49b-4183-b7e4-f86c596642da,Gilbert Gianelli Imbula Wanga,Rayo Vallecano,7,Yellow Card,16205,2018/2019,La Liga
f8b00700-0351-42be-b750-9e56aa180b0c,José Andrés Guardado Hernández,Real Betis,7,Yellow Card,16215,2018/2019,La Liga
2bf5b974-135b-47d3-aeb9-0b1b82001804,Esteban Félix Granero Molina,Espanyol,7,Yellow Card,16231,2018/2019,La Liga
af096ac7-5159-448c-8364-e419c24148e7,Lionel Andrés Messi Cuccittini,Barcelona,7,Yellow Card,16240,2018/2019,La Liga
938c7854-3f7e-40d8-a24b-dda10a7e9af8,Luis Alberto Suárez Díaz,Barcelona,7,Yellow Card,16240,2018/2019,La Liga
b8e50c49-1ef6-4b6d-a893-c9ceb0231187,Diego da Silva Costa,Atlético Madrid,5,Red Card,16248,2018/2019,La Liga
a4837fef-d943-404c-a188-e666ea8b5d5f,José María Giménez de Vargas,Atlético Madrid,7,Yellow Card,16248,2018/2019,La Liga
c5048228-ac28-4bc0-b274-94d16ac9319f,Diego Roberto Godín Leal,Atlético Madrid,7,Yellow Card,16248,2018/2019,La Liga
62c5d7e9-4ec8-4f3e-a9bc-d724cff74382,Luis Alberto Suárez Díaz,Barcelona,7,Yellow Card,16248,2018/2019,La Liga
19881f59-57af-465a-b199-a43468d6697f,Gerard Piqué Bernabéu,Barcelona,7,Yellow Card,16248,2018/2019,La Liga
0085a955-c073-4b5a-b6ce-a0ae001b098b,Jonathan Rodríguez Menéndez,Deportivo Alavés,7,Yellow Card,16275,2018/2019,La Liga
0591dc98-5a98-46a8-bda4-72d2b8ed694e,Iván Ramis Barrios,Eibar,7,Yellow Card,16317,2018/2019,La Liga
d6daaed7-116a-4fec-8f1c-d96b95ff12f5,Jordi Alba Ramos,Barcelona,7,Yellow Card,16317,2018/2019,La Liga
